TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
Files: 272

====================================================================================================
FILE INDEX
====================================================================================================
1. app\dashboard\layout.tsx
2. app\dashboard\portfolio\page.tsx
3. app\dashboard\portfolio\preview\page.tsx
4. app\dashboard\portfolio\print\page.tsx
5. app\globals.css
6. app\layout.tsx
7. components\ai\portfolio-text-suggestion-pop-card.tsx
8. components\analytics\authenticated-analytics-identity.tsx
9. components\auth\dashboard-onboarding-reminder.tsx
10. components\brand\teachix-logo.tsx
11. components\calendar\calendar-login-popup.tsx
12. components\capacitor\native-runtime-setup.tsx
13. components\common\brand-loader.module.css
14. components\common\brand-loader.tsx
15. components\curriculum-distribution\curriculum-distribution-mobile-preview.tsx
16. components\downloads\native-download-feedback-host.tsx
17. components\downloads\native-download-link.tsx
18. components\feedback\operation-progress-pop-card.tsx
19. components\guidance\guidance-launcher.tsx
20. components\guidance\guidance-overlay.tsx
21. components\guidance\guidance-provider.tsx
22. components\guidance\guidance-scope.tsx
23. components\guidance\role-onboarding-controller.tsx
24. components\guidance\teacher-onboarding-controller.tsx
25. components\guidance\teacher-onboarding-pop-card.tsx
26. components\guidance-videos\guidance-video-player.tsx
27. components\guidance-videos\guidance-video-player-dialog.tsx
28. components\guidance-videos\guidance-videos-launcher.tsx
29. components\layout\dashboard-header.tsx
30. components\layout\dashboard-mobile-bottom-nav.tsx
31. components\layout\dashboard-sidebar.tsx
32. components\mobile\mobile-app-shell.tsx
33. components\mobile\mobile-icons.tsx
34. components\mobile\mobile-pop-card.tsx
35. components\mobile\mobile-report-a4-popup-preview.tsx
36. components\mobile\mobile-report-a4-viewer-page.tsx
37. components\mobile\mobile-report-prepare-flow.tsx
38. components\mobile-app\mobile-feedback-pop-card.tsx
39. components\mobile-app\mobile-layer-contract.ts
40. components\network\offline-status-banner.tsx
41. components\onboarding\native-onboarding-shell.tsx
42. components\portfolio\portfolio-approve-version.tsx
43. components\portfolio\portfolio-content-panel.tsx
44. components\portfolio\portfolio-dashboard.tsx
45. components\portfolio\portfolio-design-panel.tsx
46. components\portfolio\portfolio-feedback-pop-card.tsx
47. components\portfolio\portfolio-preview-fit.tsx
48. components\portfolio\portfolio-qualifications-panel.tsx
49. components\portfolio\portfolio-reports-evidence-panel.tsx
50. components\portfolio\portfolio-route-views.tsx
51. components\portfolio\portfolio-saved-copies.tsx
52. components\portfolio\portfolio-sections-panel.tsx
53. components\portfolio\portfolio-settings-panel.tsx
54. components\portfolio\portfolio-theme-preview-card.module.css
55. components\portfolio\portfolio-theme-preview-card.tsx
56. components\portfolio\portfolio-wizard-stepper.tsx
57. components\portfolio\portfolio-workspace.tsx
58. components\portfolio\print\activity-leader-service-output-content.tsx
59. components\portfolio\print\editorial-atlas-portfolio-print.tsx
60. components\portfolio\print\geometric-horizon-portfolio-print.tsx
61. components\portfolio\print\ministry-elegant-portfolio-print.tsx
62. components\portfolio\print\moe-official-2024-portfolio-print.tsx
63. components\portfolio\print\portfolio-cover-official-logos.module.css
64. components\portfolio\print\portfolio-cover-official-logos.tsx
65. components\portfolio\print\portfolio-print-actions.tsx
66. components\portfolio\print\portfolio-print-document.tsx
67. components\portfolio\print\portfolio-print-pagination.ts
68. components\portfolio\print\portfolio-print-types.ts
69. components\portfolio\print\shared\portfolio-structured-table.tsx
70. components\principal\principal-staff-reports-page.tsx
71. components\print-export\print-export-pop-card.tsx
72. components\print-export\use-print-export-action.ts
73. components\pwa\service-worker-register.tsx
74. components\report-2\report-two-official-activity-signature-style.tsx
75. components\report-2\report-two-print-document.tsx
76. components\report-2\report-two-snapshot-print-controller.tsx
77. components\report-2\report-two-studio-runtime.tsx
78. components\report-engine\design-renderers\designs\behavior-followup\index.tsx
79. components\report-engine\design-renderers\designs\behavior-followup\presentation.ts
80. components\report-engine\design-renderers\designs\counseling-case-file\index.tsx
81. components\report-engine\design-renderers\designs\counseling-case-file\presentation.ts
82. components\report-engine\design-renderers\designs\editorial-atlas\index.tsx
83. components\report-engine\design-renderers\designs\editorial-atlas\presentation.ts
84. components\report-engine\design-renderers\designs\evidence-showcase\index.tsx
85. components\report-engine\design-renderers\designs\evidence-showcase\presentation.ts
86. components\report-engine\design-renderers\designs\formal-memo\index.tsx
87. components\report-engine\design-renderers\designs\formal-memo\presentation.ts
88. components\report-engine\design-renderers\designs\geometric-horizon\index.tsx
89. components\report-engine\design-renderers\designs\geometric-horizon\presentation.ts
90. components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx
91. components\report-engine\design-renderers\designs\girls-lilac-elegant\presentation.ts
92. components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx
93. components\report-engine\design-renderers\designs\girls-pearl-calm\presentation.ts
94. components\report-engine\design-renderers\designs\girls-rose-official\index.tsx
95. components\report-engine\design-renderers\designs\girls-rose-official\presentation.ts
96. components\report-engine\design-renderers\designs\ministry-elegant\index.tsx
97. components\report-engine\design-renderers\designs\ministry-elegant\presentation.ts
98. components\report-engine\design-renderers\designs\ministry-elegant\values.tsx
99. components\report-engine\design-renderers\designs\ministry-form\index.tsx
100. components\report-engine\design-renderers\designs\ministry-form\presentation.ts
101. components\report-engine\design-renderers\designs\ministry-form\values.tsx
102. components\report-engine\design-renderers\designs\modern-official\index.tsx
103. components\report-engine\design-renderers\designs\modern-official\presentation.ts
104. components\report-engine\design-renderers\designs\moe-classic-frame\index.tsx
105. components\report-engine\design-renderers\designs\moe-classic-frame\presentation.ts
106. components\report-engine\design-renderers\designs\moe-classic-frame\values.tsx
107. components\report-engine\design-renderers\designs\moe-official-2024\admin-presentation-styles.ts
108. components\report-engine\design-renderers\designs\moe-official-2024\block-presentation.ts
109. components\report-engine\design-renderers\designs\moe-official-2024\blocks.tsx
