
File                                                                                                                                Line Pattern         Text                                                                                                                                                                                                                                                                                                                                                       
----                                                                                                                                ---- -------         ----                                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_backups\encoding-fix\dashboard-sidebar-20260605-165645.tsx                                       133 template        href: "/dashboard/admin/report-templates",                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\_backups\encoding-fix\dashboard-sidebar-20260605-165645.tsx                                       138 template        href: "/dashboard/admin/report-templates/new",                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_backups\encoding-fix\dashboard-sidebar-20260605-165645.tsx                                       299 template        pathname.includes("/report-templates")                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                       5 template        type TemplateStatus = "DRAFT" | "PUBLISHED" | "ARCHIVED";                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                       6 template        type TemplateScope = "GLOBAL" | "SERVICE" | "WORKFLOW" | "LOCATION";                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                      76 template        type StudioTemplate = {                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                      80 template        status: TemplateStatus;                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                      81 template        scope: TemplateScope;                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     144 template        const statusLabels: Record<TemplateStatus, string> = {                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     150 template        const scopeLabels: Record<TemplateScope, string> = {                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     360 template        function createInitialTemplate(): StudioTemplate {                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     362 template        id: "official-smart-template",                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     375 template        function buildRuntimeContext(template: StudioTemplate, previewCase: PreviewCaseData | null) {                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     392 template        "template.name": template.name,                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     393 template        "template.description": template.description,                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     401 template        "service.name": previewCase?.serviceName || getServiceName(template.serviceSlug) || "الخدمة الإرشادية",                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     402 template        "service.slug": previewCase?.serviceSlug || template.serviceSlug || "general",                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     454 template        function extractUsedWorkflowFieldKeys(template: StudioTemplate) {                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     458 template        for (const page of template.pages) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     489 template        function parseSavedTemplateJson(item: any) {                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     490 template        const raw = item?.templateJson ?? item?.content ?? null;                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     509 template        function hydrateStudioTemplateFromSavedItem(item: any): StudioTemplate {                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     510 template        const templateJson = parseSavedTemplateJson(item) || {};                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     511 template        const smartStudio = templateJson?.smartStudio || {};                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     512 template        const fallback = createInitialTemplate();                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     517 template        : Array.isArray(templateJson?.pages) && templateJson.pages.length                                                                                                                                                                                                                                                                                          
